"[INFO ] [2019-04-05 10:35:08.858] [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate]  Bootstrapping Spring Data repositories in DEFAULT mode.
""[INFO ] [2019-04-05 10:35:08.915] [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate]  Finished Spring Data repository scanning in 56ms. Found 6 repository interfaces.
""[INFO ] [2019-04-05 10:35:08.995] [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker]  Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$703e105c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:782) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:666) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-3.2.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-3.2.0.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54) ~[hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	... 40 common frames omitted
"[DEBUG] [2019-04-05 10:35:09.351] [restartedMain] [org.hibernate.SQL]  drop table if exists activos_fijos
""[DEBUG] [2019-04-05 10:35:09.352] [restartedMain] [org.hibernate.SQL]  drop table if exists areas
""[DEBUG] [2019-04-05 10:35:09.353] [restartedMain] [org.hibernate.SQL]  drop table if exists aut_personas
""[DEBUG] [2019-04-05 10:35:09.353] [restartedMain] [org.hibernate.SQL]  drop table if exists aut_personas_roles
""[DEBUG] [2019-04-05 10:35:09.354] [restartedMain] [org.hibernate.SQL]  drop table if exists personas
""[DEBUG] [2019-04-05 10:35:09.355] [restartedMain] [org.hibernate.SQL]  drop table if exists roles
""[DEBUG] [2019-04-05 10:35:09.357] [restartedMain] [org.hibernate.SQL]  drop table if exists tipos_activos
""[DEBUG] [2019-04-05 10:35:09.358] [restartedMain] [org.hibernate.SQL]  create table activos_fijos (id bigint not null auto_increment, actualizado datetime(6), actualizado_por varchar(255) not null, creado datetime(6), creado_por varchar(255) not null, descripcion varchar(255), estado varchar(11) not null, nombre varchar(60) not null, primary key (id)) engine=InnoDB
""[DEBUG] [2019-04-05 10:35:09.492] [restartedMain] [org.hibernate.SQL]  create table areas (id bigint not null auto_increment, actualizado datetime(6), actualizado_por varchar(255) not null, creado datetime(6), creado_por varchar(255) not null, estado varchar(11) not null, nombre varchar(45) not null, primary key (id)) engine=InnoDB
""[DEBUG] [2019-04-05 10:35:09.529] [restartedMain] [org.hibernate.SQL]  create table aut_personas (id bigint not null auto_increment, actualizado datetime(6), actualizado_por varchar(255) not null, clave varchar(255) not null, creado datetime(6), creado_por varchar(255) not null, estado varchar(11) not null, usuario varchar(255) not null, persona_id bigint, primary key (id)) engine=InnoDB
""[DEBUG] [2019-04-05 10:35:09.554] [restartedMain] [org.hibernate.SQL]  create table aut_personas_roles (aut_personas_id bigint not null, rol_id bigint not null) engine=InnoDB
""[DEBUG] [2019-04-05 10:35:09.569] [restartedMain] [org.hibernate.SQL]  create table personas (id bigint not null auto_increment, actualizado datetime(6), actualizado_por varchar(255) not null, cargo varchar(45), creado datetime(6), creado_por varchar(255) not null, email varchar(30) not null, estado varchar(11) not null, identificacion varchar(30) not null, nombre varchar(60) not null, telefono varchar(45), primary key (id)) engine=InnoDB
""[DEBUG] [2019-04-05 10:35:09.594] [restartedMain] [org.hibernate.SQL]  create table roles (id bigint not null auto_increment, actualizado datetime(6), actualizado_por varchar(255) not null, creado datetime(6), creado_por varchar(255) not null, descripcion varchar(255), estado varchar(11) not null, nombre varchar(45) not null, primary key (id)) engine=InnoDB
""[DEBUG] [2019-04-05 10:35:09.601] [restartedMain] [org.hibernate.SQL]  create table tipos_activos (id bigint not null auto_increment, actualizado datetime(6), actualizado_por varchar(255) not null, alto decimal(19,2), ancho decimal(19,2), color varchar(10), creado datetime(6), creado_por varchar(255) not null, descripcion varchar(255), estado varchar(11) not null, fecha_baja date, fecha_compra date not null, largo decimal(19,2), nombre varchar(50) not null, numero_inventario varchar(40) not null, peso decimal(19,2), serial varchar(45) not null, valor_compra decimal(19,2) not null, activo_fijo_id bigint, area_id bigint, persona_id bigint, primary key (id)) engine=InnoDB
""[DEBUG] [2019-04-05 10:35:09.631] [restartedMain] [org.hibernate.SQL]  alter table aut_personas add constraint UK_1lhslgnolq65320lmywtd5kym unique (usuario)
""[DEBUG] [2019-04-05 10:35:09.646] [restartedMain] [org.hibernate.SQL]  alter table aut_personas_roles add constraint UKd9ep9fyxggu9a9s16gsh0nswj unique (aut_personas_id, rol_id)
""[DEBUG] [2019-04-05 10:35:09.662] [restartedMain] [org.hibernate.SQL]  alter table aut_personas add constraint FKglnjd43mevvjdlmwvmww51813 foreign key (persona_id) references personas (id)
""[DEBUG] [2019-04-05 10:35:09.764] [restartedMain] [org.hibernate.SQL]  alter table aut_personas_roles add constraint FKpgupyuthjhqn718xd6wl7rvh8 foreign key (rol_id) references roles (id)
""[DEBUG] [2019-04-05 10:35:09.784] [restartedMain] [org.hibernate.SQL]  alter table aut_personas_roles add constraint FKd81jfedfuytywurturpnqgvcc foreign key (aut_personas_id) references aut_personas (id)
""[DEBUG] [2019-04-05 10:35:09.823] [restartedMain] [org.hibernate.SQL]  alter table tipos_activos add constraint FKh0kyiw2ux77yuglx7f847tc5h foreign key (activo_fijo_id) references activos_fijos (id)
""[DEBUG] [2019-04-05 10:35:09.839] [restartedMain] [org.hibernate.SQL]  alter table tipos_activos add constraint FKihgh0mx21py8dpydlj27cted4 foreign key (area_id) references areas (id)
""[DEBUG] [2019-04-05 10:35:09.875] [restartedMain] [org.hibernate.SQL]  alter table tipos_activos add constraint FKmofe1c4wtfagsismavr375bbt foreign key (persona_id) references personas (id)
""[INFO ] [2019-04-05 10:35:09.904] [restartedMain] [org.hibernate.tool.schema.internal.SchemaCreatorImpl]  HHH000476: Executing import script 'ScriptSourceInputFromUrl(file:/C:/Users/User/eclipse-workspace/BackendApiRestActivosFijos/target/classes/import.sql)'
""[DEBUG] [2019-04-05 10:35:09.905] [restartedMain] [org.hibernate.SQL]  ﻿/* Insercion activos fijos */
""[WARN ] [2019-04-05 10:35:09.906] [restartedMain] [org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl]  GenerationTarget encountered exception accepting command : Error executing DDL "﻿/* Insercion activos fijos */" via JDBC Statement
"org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "﻿/* Insercion activos fijos */" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67) ~[hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlString(SchemaCreatorImpl.java:440) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applyImportSources(SchemaCreatorImpl.java:491) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:180) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:135) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:121) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:155) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939) [hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57) [spring-orm-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) [spring-orm-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390) [spring-orm-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377) [spring-orm-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) [spring-orm-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1821) [spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1758) [spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593) [spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) [spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) [spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) [spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) [spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1105) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) ~[spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) ~[spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) ~[spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) ~[spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at co.backend.api.rest.BackendApiRestActivosFijosApplication.main(BackendApiRestActivosFijosApplication.java:10) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_161]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.1.3.RELEASE.jar:2.1.3.RELEASE]
Caused by: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '?/* Insercion activos fijos */' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:782) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:666) ~[mysql-connector-java-8.0.15.jar:8.0.15]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-3.2.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-3.2.0.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54) ~[hibernate-core-5.3.7.Final.jar:5.3.7.Final]
	... 38 common frames omitted
"[DEBUG] [2019-04-05 10:35:09.906] [restartedMain] [org.hibernate.SQL]  INSERT INTO activos_fijos (id, creado, creado_por, actualizado, actualizado_por, nombre, descripcion, estado) VALUES(1, '2018-01-01 11:33:52.12315', 101, '2018-01-01 11:33:52.12315', 101, 'bienes inmuebles', null, 'activo')
""[DEBUG] [2019-04-05 10:35:09.909] [restartedMain] [org.hibernate.SQL]  INSERT INTO activos_fijos (id, creado, creado_por, actualizado, actualizado_por, nombre, descripcion, estado) VALUES(2, '2018-01-01 11:33:52.12315', 101, '2018-01-01 11:33:52.12315', 101, 'maquinaria', null, 'activo')
""[DEBUG] [2019-04-05 10:35:09.910] [restartedMain] [org.hibernate.SQL]  INSERT INTO activos_fijos (id, creado, creado_por, actualizado, actualizado_por, nombre, descripcion, estado) VALUES(3, '2018-01-01 11:33:52.12315', 101, '2018-01-01 11:33:52.12315', 101, 'material de oficina', null, 'activo')
""[DEBUG] [2019-04-05 10:35:09.912] [restartedMain] [org.hibernate.SQL]  INSERT INTO areas (id, creado, creado_por, actualizado, actualizado_por, nombre, estado) VALUES(1, '2018-01-01 11:33:52.12315', 101, '2018-01-01 11:33:52.12315', 101, 'Explotacion minera', 'activo')
""[DEBUG] [2019-04-05 10:35:09.914] [restartedMain] [org.hibernate.SQL]  INSERT INTO personas (id, creado, creado_por, actualizado, actualizado_por, nombre, cargo, identificacion, telefono, estado, email) VALUES (1, '2018-01-01 11:33:52.12315', 101, '2018-01-01 11:33:52.12315', 101, 'Carlos joaquin peña quintero', 'conductor maquinaria pesada', '1024542755', '3174944581', 'activo', 'brayannicolas1993@hotmail.com')
""[DEBUG] [2019-04-05 10:35:09.916] [restartedMain] [org.hibernate.SQL]  INSERT INTO tipos_activos (id, creado, creado_por, actualizado, actualizado_por, nombre, descripcion, serial, numero_inventario, peso, alto, ancho, largo , valor_compra, fecha_compra, fecha_baja, estado, color, activo_fijo_id, area_id, persona_id) VALUES (1, '2018-01-01 11:33:52.12315', 101, '2018-01-01 11:33:52.12315', 101, 'Retroexcavadora', 'Trabajo de excavación', '112358569', '001', 150.00, 2.00, 180.00, 180.00, 150000000.00, '2018-01-01', null, 'activo', 'amarillo', 2, 1, 1)
""[DEBUG] [2019-04-05 10:35:09.919] [restartedMain] [org.hibernate.SQL]  INSERT INTO aut_personas (id, creado, creado_por, actualizado, actualizado_por, usuario, clave, estado) VALUES (1, '2018-01-01 11:33:52.12315', 101, '2018-01-01 11:33:52.12315', 101, "admin", '$2a$10$C3Uln5uqnzx/GswADURJGOIdBqYrly9731fnwKDaUdBkt/M3qvtLq', 'activo')
""[DEBUG] [2019-04-05 10:35:09.922] [restartedMain] [org.hibernate.SQL]  INSERT INTO aut_personas (id, creado, creado_por, actualizado, actualizado_por, usuario, clave, estado) VALUES (2, '2018-01-01 11:33:52.12315', 101, '2018-01-01 11:33:52.12315', 101, "nicolas", '$2a$10$RmdEsvEfhI7Rcm9f/uZXPebZVCcPC7ZXZwV51efAvMAp1rIaRAfPK', 'activo')
""[DEBUG] [2019-04-05 10:35:09.924] [restartedMain] [org.hibernate.SQL]  INSERT INTO roles (id, creado, creado_por, actualizado, actualizado_por, nombre, descripcion, estado) VALUES (1, '2018-01-01 11:33:52.12315', 101, '2018-01-01 11:33:52.12315', 101, 'ROLE_ADMIN', null, 'activo')
""[DEBUG] [2019-04-05 10:35:09.926] [restartedMain] [org.hibernate.SQL]  INSERT INTO roles (id, creado, creado_por, actualizado, actualizado_por, nombre, descripcion, estado) VALUES (2, '2018-01-01 11:33:52.12315', 101, '2018-01-01 11:33:52.12315', 101, 'ROLE_USER', null, 'activo')
""[DEBUG] [2019-04-05 10:35:09.928] [restartedMain] [org.hibernate.SQL]  INSERT INTO aut_personas_roles (aut_personas_id, rol_id) VALUES (1, 1)
""[DEBUG] [2019-04-05 10:35:09.930] [restartedMain] [org.hibernate.SQL]  INSERT INTO aut_personas_roles (aut_personas_id, rol_id) VALUES (2, 2)
""[DEBUG] [2019-04-05 10:35:09.932] [restartedMain] [org.hibernate.SQL]  INSERT INTO aut_personas_roles (aut_personas_id, rol_id) VALUES (2, 1)
""[INFO ] [2019-04-05 10:35:09.933] [restartedMain] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean]  Initialized JPA EntityManagerFactory for persistence unit 'default'
""[INFO ] [2019-04-05 10:35:09.955] [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer]  LiveReload server is running on port 35729
""[INFO ] [2019-04-05 10:35:10.033] [restartedMain] [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator]  HHH000397: Using ASTQueryTranslatorFactory
""[INFO ] [2019-04-05 10:35:10.130] [restartedMain] [org.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter]  Configured with RSA signing key
""[INFO ] [2019-04-05 10:35:10.152] [restartedMain] [org.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter]  Signing and verification RSA keys match
""[INFO ] [2019-04-05 10:35:10.383] [restartedMain] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor]  Initializing ExecutorService 'applicationTaskExecutor'
""[WARN ] [2019-04-05 10:35:10.392] [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration]  spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""[INFO ] [2019-04-05 10:35:10.497] [restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain]  Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d285158, org.springframework.security.web.context.SecurityContextPersistenceFilter@32a7a617, org.springframework.security.web.header.HeaderWriterFilter@3521583a, org.springframework.security.web.authentication.logout.LogoutFilter@da1ec41, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2410c4e1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@594006e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a4b686e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55a1ed58, org.springframework.security.web.session.SessionManagementFilter@77a81eb8, org.springframework.security.web.access.ExceptionTranslationFilter@3060ec89, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@76990607]
""[INFO ] [2019-04-05 10:35:10.506] [restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain]  Creating filter chain: org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration$NotOAuthRequestMatcher@4a225bb6, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67645fb0, org.springframework.security.web.context.SecurityContextPersistenceFilter@39440830, org.springframework.security.web.header.HeaderWriterFilter@22db2b4e, org.springframework.web.filter.CorsFilter@215d3453, org.springframework.security.web.authentication.logout.LogoutFilter@1e020e77, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@3962355, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32fba5af, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@498179e5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d47efc4, org.springframework.security.web.session.SessionManagementFilter@74047a18, org.springframework.security.web.access.ExceptionTranslationFilter@21054639, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@254f2135]
""[INFO ] [2019-04-05 10:35:10.507] [restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain]  Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@724732d5, org.springframework.security.web.context.SecurityContextPersistenceFilter@3a29ed45, org.springframework.security.web.header.HeaderWriterFilter@4893aa03, org.springframework.security.web.authentication.logout.LogoutFilter@203f62fa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5063c01a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@575aba7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d12ffe2, org.springframework.security.web.session.SessionManagementFilter@4d1d0e55, org.springframework.security.web.access.ExceptionTranslationFilter@6af01a00, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6857bdaa]
""[INFO ] [2019-04-05 10:35:10.563] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]  Tomcat started on port(s): 8080 (http) with context path ''
""[INFO ] [2019-04-05 10:35:10.566] [restartedMain] [org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener]  Condition evaluation unchanged
""[INFO ] [2019-04-05 10:35:21.208] [Thread-40] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor]  Shutting down ExecutorService 'applicationTaskExecutor'
""[INFO ] [2019-04-05 10:35:21.210] [Thread-40] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean]  Closing JPA EntityManagerFactory for persistence unit 'default'
""[INFO ] [2019-04-05 10:35:21.210] [Thread-40] [org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl]  HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
""[DEBUG] [2019-04-05 10:35:21.210] [Thread-40] [org.hibernate.SQL]  alter table aut_personas drop foreign key FKglnjd43mevvjdlmwvmww51813
""[DEBUG] [2019-04-05 10:35:21.276] [Thread-40] [org.hibernate.SQL]  alter table aut_personas_roles drop foreign key FKpgupyuthjhqn718xd6wl7rvh8
""[DEBUG] [2019-04-05 10:35:21.306] [Thread-40] [org.hibernate.SQL]  alter table aut_personas_roles drop foreign key FKd81jfedfuytywurturpnqgvcc
""[DEBUG] [2019-04-05 10:35:21.329] [Thread-40] [org.hibernate.SQL]  alter table tipos_activos drop foreign key FKh0kyiw2ux77yuglx7f847tc5h
""[DEBUG] [2019-04-05 10:35:21.355] [Thread-40] [org.hibernate.SQL]  alter table tipos_activos drop foreign key FKihgh0mx21py8dpydlj27cted4
""[DEBUG] [2019-04-05 10:35:21.400] [Thread-40] [org.hibernate.SQL]  alter table tipos_activos drop foreign key FKmofe1c4wtfagsismavr375bbt
""[DEBUG] [2019-04-05 10:35:21.423] [Thread-40] [org.hibernate.SQL]  drop table if exists activos_fijos
""[DEBUG] [2019-04-05 10:35:21.426] [Thread-40] [org.hibernate.SQL]  drop table if exists areas
""[DEBUG] [2019-04-05 10:35:21.429] [Thread-40] [org.hibernate.SQL]  drop table if exists aut_personas
""[DEBUG] [2019-04-05 10:35:21.434] [Thread-40] [org.hibernate.SQL]  drop table if exists aut_personas_roles
""[DEBUG] [2019-04-05 10:35:21.439] [Thread-40] [org.hibernate.SQL]  drop table if exists personas
""[DEBUG] [2019-04-05 10:35:21.444] [Thread-40] [org.hibernate.SQL]  drop table if exists roles
""[DEBUG] [2019-04-05 10:35:21.450] [Thread-40] [org.hibernate.SQL]  drop table if exists tipos_activos
""[INFO ] [2019-04-05 10:35:21.457] [Thread-40] [com.zaxxer.hikari.HikariDataSource]  HikariPool-7 - Shutdown initiated...
""[INFO ] [2019-04-05 10:35:21.462] [Thread-40] [com.zaxxer.hikari.HikariDataSource]  HikariPool-7 - Shutdown completed.
""[INFO ] [2019-04-05 10:35:22.157] [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate]  Bootstrapping Spring Data repositories in DEFAULT mode.
""[INFO ] [2019-04-05 10:35:22.195] [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate]  Finished Spring Data repository scanning in 37ms. Found 6 repository interfaces.
""[INFO ] [2019-04-05 10:35:22.259] [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker]  Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$703e105c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""[INFO ] [2019-04-05 10:35:22.261] [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker]  Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$8ebd896] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""[INFO ] [2019-04-05 10:35:22.263] [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker]  Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
